ID,Lon,Lat,Observations,RF,RF (zeros),RK RF,LMM,Rech_obs/P,Rech_RF/P,Rech_RF_RK/P,Rech_LMM/P
1,4.48,8.49,253.0,184.83311462402344,184.8045654296875,201.9753875732422,139.1302490234375,0.20490087987278086,0.14969354868019352,0.1635768167051512,0.11267948791233776
2,30.09,-20.27,22.0,21.529298782348633,22.0587158203125,21.56215476989746,25.397594451904297,0.03957712381524255,0.038730351071107394,0.03878945768416612,0.04568926091965153
3,32.96,0.46,245.0,152.43211364746094,170.8576202392578,161.2718048095703,133.1932830810547,0.1779596355380214,0.11072148322037717,0.1171423330876329,0.09674705352333471
4,39.82,13.54,185.0,43.584083557128906,54.9896240234375,60.65827178955078,63.007080078125,0.3570073075262864,0.08410722336070964,0.11705646643667686,0.12158912439883526
5,2.3,6.5,120.0,174.62176513671875,178.95034790039062,179.56631469726562,125.44784545898438,0.08924719825617894,0.12987086077500545,0.1335482540659857,0.0932989061207373
6,34.45,2.45,30.0,79.14473724365234,81.53044891357422,71.66239929199219,55.56416702270508,0.0312987951594197,0.08257116396450567,0.07476489186908689,0.05796971606158098
7,25.69,-25.12,11.0,15.12320327758789,14.589997291564941,14.894584655761719,13.554654121398926,0.023029735935350838,0.03166212527086195,0.031183486498992805,0.028378191373712017
8,24.7,-24.53,4.0,7.271158695220947,5.951157569885254,6.225927352905273,6.56815767288208,0.010325689295848352,0.0187699313769144,0.016071747856155862,0.01695518884408068
9,29.56,-23.67,48.0,41.674556732177734,39.98602294921875,38.04392623901367,22.78765106201172,0.08623683824525782,0.07487254183032567,0.06834974819350713,0.04094031205466838
10,25.98,-32.71,4.5,22.357934951782227,19.257253646850586,15.39292049407959,17.884885787963867,0.008535767875516825,0.042409365094292786,0.029197865836388698,0.03392471857026431
11,34.7,-4.6,25.0,34.87227249145508,34.53275680541992,30.942365646362305,32.94844436645508,0.037775572123972666,0.052692801785111563,0.04675462260641973,0.04978585346150898
12,30.84,13.37,6.0,9.265653610229492,9.532336235046387,8.38276195526123,10.07370376586914,0.02026388044168206,0.03129301616195503,0.028311214338749086,0.03402205478608243
13,33.57,-13.6,114.0,90.55852508544922,99.2375259399414,95.33890533447266,75.25341796875,0.1381846070537071,0.1097701245990884,0.11556464184714635,0.0912181051882465
15,31.3,27.26,1.5,2.0467138290405273,0.6515453457832336,1.9984066486358643,0.5337701439857483,0.07512520768281027,0.10250653431596629,0.10008714300898543,0.026733061947875253
16,2.5,13.5,20.0,24.73775291442871,22.235736846923828,22.47385025024414,23.887569427490234,0.035313019937014994,0.043678238093208595,0.03968097609741804,0.04217711077198962
17,29.81,-0.66,104.0,110.33683013916016,110.61544036865234,102.07669067382812,73.0684814453125,0.10276273485346389,0.1090241771169442,0.10086230671570817,0.07219920177797975
18,26.65,-22.42,4.0,7.045475959777832,7.1851806640625,6.918697357177734,7.7712297439575195,0.009823182543056036,0.017302249113902643,0.016990906774929062,0.019084552089730332
19,35.7,-5.99,16.0,26.173660278320312,25.61553382873535,23.857080459594727,24.058223724365234,0.028812561868989006,0.04713313788168775,0.042961475422220105,0.04332369121976577
20,30.75,-20.75,22.0,20.995283126831055,21.757352828979492,21.773874282836914,23.554698944091797,0.04024905553012511,0.03841092347466008,0.03983535795981209,0.04309338117255136
21,11.0,13.25,44.0,15.007204055786133,17.000429153442383,19.260112762451172,27.161090850830078,0.12111313723673131,0.04130839918972856,0.0530148336407652,0.0747628391753616
22,25.67,-25.15,18.0,15.12320327758789,14.589997291564941,14.894584655761719,13.554654121398926,0.037685022439665004,0.03166212527086195,0.031183486498992805,0.028378191373712017
24,-9.02,30.44,14.0,10.986588478088379,9.594988822937012,11.109127044677734,12.837300300598145,0.07280164897948108,0.057131554133128676,0.05776876911250632,0.06675547359488093
25,25.0,-18.88,8.0,18.634382247924805,16.475482940673828,15.676078796386719,13.680534362792969,0.01454316264958269,0.033875356488258346,0.028497470455440814,0.024869779546412906
26,29.97,27.74,1.3,1.049395203590393,0.4637416899204254,1.0999855995178223,0.2652496099472046,0.1164526708365279,0.0940037494008794,0.09853558534274597,0.023760788858999408
27,32.79,2.05,200.0,161.76248168945312,165.38861083984375,167.84181213378906,125.8155517578125,0.15245257816811417,0.12330553692214744,0.12793958492102203,0.09590452619561161
30,28.78,-14.47,80.0,81.21015167236328,79.7711410522461,84.63021087646484,64.94625854492188,0.08717287288874995,0.08849152786263785,0.09221823269102716,0.07076939925920456
31,26.69,-29.57,13.0,26.95290756225586,24.853986740112305,22.248178482055664,21.494342803955078,0.02228214869755297,0.04619759185642961,0.038133632398989425,0.03684154942414651
32,30.7,-0.08,17.0,80.9274673461914,79.83697509765625,57.606868743896484,65.90019226074219,0.01494382852639611,0.07113918794688263,0.05063924520302334,0.057929480764768664
33,24.93,-24.03,5.0,7.037901878356934,6.173010349273682,5.805285930633545,5.875546455383301,0.013225996821841265,0.018616653575115896,0.015356138653687816,0.015541991749096049
34,33.8,15.9,0.6,4.574084281921387,5.280325889587402,3.494860887527466,4.640235424041748,0.0036502270711324626,0.027827410452518228,0.021261726369157966,0.028229854935441685
35,-16.31,15.99,10.8,11.191567420959473,12.7110595703125,10.94374942779541,10.525376319885254,0.0329127804700247,0.03410607422606663,0.03335085392925822,0.03207587038710925
36,2.06,13.26,13.0,24.452035903930664,22.04114532470703,20.955074310302734,25.68266487121582,0.023415125821739845,0.04404211517601821,0.03774351550612668,0.04625867918439203
37,-0.68,14.19,136.0,29.797319412231445,39.13277053833008,42.389156341552734,45.22488021850586,0.29459759491636484,0.06454572524851539,0.09182164344672948,0.09796427163788611
38,25.02,-24.1,11.0,7.10331916809082,7.027551651000977,6.374998569488525,6.4374003410339355,0.027192273698612174,0.01755958172612034,0.015759155084526643,0.015913413816448556
39,-1.28,10.2,82.0,87.14354705810547,89.54838562011719,82.83550262451172,80.82125854492188,0.08203253838764336,0.08717812645462736,0.08286837254762183,0.08085332919663357
41,10.5,33.3,2.0,3.1600027084350586,2.9986724853515625,2.758641004562378,3.6074435710906982,0.011396877066427257,0.018007081198805768,0.015719946199701407,0.020556795451897012
42,33.58,1.74,147.0,125.24614715576172,123.11547088623047,121.10224914550781,114.90534210205078,0.11586389320884108,0.09871772938009504,0.09545155144452777,0.09056721283290722
43,10.45,12.81,14.0,34.75682830810547,41.56612777709961,43.6434326171875,40.44362258911133,0.02893797588824446,0.07184230425227203,0.09021090005402811,0.0835968982369259
44,1.75,9.75,147.0,124.28820037841797,121.69071960449219,148.24636840820312,117.9888687133789,0.1262532254377437,0.10674684477297867,0.12732368823787535,0.1013365662640447
45,22.58,-32.35,11.8,13.20943546295166,11.351962089538574,12.470194816589355,9.415141105651855,0.046837786901370186,0.05243226468653661,0.04949799385067655,0.037371557012953596
46,19.33,-33.16,48.0,77.76811218261719,81.07278442382812,85.83675384521484,63.013389587402344,0.05709074955665693,0.09249666283566248,0.10209342951111604,0.07494753424271752
47,20.5,-19.6,11.5,7.650087833404541,8.496768951416016,7.896390914916992,11.663054466247559,0.027230320827444164,0.018114290961889816,0.018697500694965657,0.027616409995119703
48,15.3,-4.5,420.0,234.33587646484375,263.80877685546875,271.2619323730469,183.13038635253906,0.2786519384694515,0.15547177673777768,0.17997062687790183,0.12149913607093951
49,43.1,11.45,5.0,2.1656923294067383,1.881587266921997,2.3037383556365967,8.597537994384766,0.028738935048961786,0.012447938238171,0.013241397394488437,0.04941681720032099
51,-0.33,5.83,125.0,114.80805206298828,115.40586853027344,116.75379943847656,95.17832946777344,0.12763393698784742,0.1172272294616396,0.11921397664497833,0.09718387924718701
52,-0.86,10.79,71.0,81.80889892578125,78.55170440673828,81.3331298828125,80.61161041259766,0.07329032138303403,0.0844478942853895,0.08395677786196305,0.0832119835822988
53,-3.02,16.7,25.0,4.943698883056641,6.866675853729248,6.302912712097168,7.3513994216918945,0.1533836402698226,0.030331301243243344,0.03867054784337616,0.04510337617506286
54,17.7,-19.7,20.0,18.121776580810547,18.003463745117188,22.7222900390625,24.92485809326172,0.03819077524237423,0.03460423481951283,0.04338909359369374,0.04759498266939153
55,19.8,-25.8,4.5,4.923262596130371,4.925105571746826,4.908475399017334,5.428418159484863,0.02442377940231466,0.026721039908345588,0.026640782299397286,0.02946277502906161
56,19.58,-29.75,3.0,3.198638439178467,3.107327938079834,3.0280096530914307,3.208807945251465,0.021898342684373358,0.023348293554846397,0.02210279767832888,0.023422525331152175
57,17.79,-30.29,0.62,2.758819103240967,2.41709303855896,1.8110260963439941,3.1521387100219727,0.003961745651850853,0.017628612236303177,0.01157229800416007,0.02014189004590372
58,26.5,-26.0,54.0,33.2898063659668,33.2448844909668,37.12532424926758,28.81509017944336,0.0967909597703726,0.05966948719873677,0.06654436603468326,0.051648893228484455
59,31.26,-28.27,92.0,91.5965576171875,92.54835510253906,92.54611206054688,62.79619598388672,0.11226905329015145,0.11177672617737447,0.1129354824643681,0.076631189927541
60,18.48,-32.2,3.5,5.197299957275391,4.451537609100342,5.123301029205322,8.077180862426758,0.016318283947939962,0.02423171899012459,0.023886708841527285,0.03765878023198469
61,23.5,-27.44,9.0,15.648659706115723,16.674280166625977,14.920258522033691,14.33288288116455,0.021212239907459397,0.03688256932403553,0.035165789250077135,0.03378139447119781
62,22.83,-27.24,29.0,15.042745590209961,17.119646072387695,17.0966739654541,12.795856475830078,0.09007702986938013,0.046724339442994096,0.05310405556735388,0.039745267102677485
63,19.24,-33.28,156.0,77.76811218261719,81.07278442382812,85.83675384521484,63.013389587402344,0.18554493605913502,0.09249666283566248,0.10209342951111604,0.07494753424271752
64,20.53,-33.65,13.0,14.618114471435547,14.462363243103027,14.186358451843262,14.422247886657715,0.0309391207074916,0.03479012370366724,0.03376257358010172,0.034323974479897594
65,10.34,12.68,130.0,34.75682830810547,41.56612777709961,43.6434326171875,40.44362258911133,0.2687097761051271,0.07184230425227203,0.09021090005402811,0.0835968982369259
66,30.7,-18.42,95.0,78.84302520751953,81.22746276855469,83.94818115234375,53.895999908447266,0.12841886887376514,0.10657823279721484,0.11347926807993594,0.07285540363224575
67,28.23,-19.83,22.0,27.152698516845703,26.94534683227539,26.481706619262695,22.89905548095703,0.03714835650696395,0.045849005664995245,0.044715994472963524,0.03866646712178812
68,1.31,6.48,63.0,100.97537231445312,96.88333129882812,88.51516723632812,99.58711242675781,0.060109340659591816,0.09634227067743777,0.08445378318966965,0.09501770898674691
69,38.84,8.94,198.0,116.07299041748047,110.50081634521484,128.6588897705078,126.86607360839844,0.1821711453210276,0.10679368487469232,0.11837342073346087,0.11672392894759463
70,-0.86,10.33,130.0,90.6711654663086,96.17523193359375,88.39324188232422,81.6782455444336,0.1270093511094919,0.08858527607859404,0.08635975610721816,0.07979923820277122
71,-0.85,9.43,32.0,82.7488784790039,74.1745834350586,68.9250717163086,76.8427505493164,0.02868840168453916,0.07418540827346193,0.061792191985410305,0.06889049044698847
72,19.31,-19.9,1.4,5.483754634857178,4.682626247406006,4.318607807159424,8.997852325439453,0.0037617554294586625,0.014734674122495068,0.011603961690203238,0.0241769427419208
73,10.31,6.44,941.0,262.3070373535156,277.2488098144531,327.78216552734375,277.3948669433594,0.4796224107707501,0.13369642254795575,0.1670687273516277,0.14138660448332144
74,10.44,5.99,251.0,249.62689208984375,255.7500457763672,281.6002502441406,269.76080322265625,0.123099557061624,0.12242613484832501,0.13810703614938719,0.13230053939958922
75,11.55,3.8,87.0,181.36032104492188,195.52838134765625,147.7542724609375,149.0142822265625,0.052320440800853976,0.10906726368798512,0.0888571110961578,0.08961486128409897
76,14.34,10.6,77.0,52.390220642089844,54.001522064208984,56.724098205566406,58.94328689575195,0.10447572013024846,0.07108449388785643,0.07696481829565564,0.0799758746139938
77,5.43,30.47,2.0,1.055882453918457,0.6882414817810059,1.2043685913085938,0.42393505573272705,0.19736841661833457,0.10419892403248374,0.11885216094571563,0.04183569534948688
78,-0.54,10.3,94.0,90.6711654663086,96.17523193359375,88.39324188232422,82.11436462402344,0.09183753080224799,0.08858527607859404,0.08635975610721816,0.08022532436665718
79,39.46,13.51,37.0,52.559295654296875,64.02794647216797,71.6333999633789,67.84806060791016,0.06757291364996468,0.09598877693920992,0.13082371757239963,0.12391057137232117
80,-3.61,14.35,20.0,20.716934204101562,20.433866500854492,20.189760208129883,30.243022918701172,0.04000133261799529,0.041435248796169506,0.04038086567814846,0.06048806095723101
81,18.5,-24.2,24.0,6.807985305786133,7.207523822784424,7.91440486907959,7.701414585113525,0.11917767249853262,0.03380666013115843,0.0393008479794983,0.03824319438333676
82,-17.29,14.77,22.0,15.027873992919922,15.782720565795898,14.462285995483398,-3.4028230607370965e+38,0.0429614772377967,0.029346348476332097,0.028241871390975722,-6.6450138849139294e+35
83,16.79,-17.47,43.0,21.723968505859375,21.77878189086914,24.013290405273438,26.130088806152344,0.07822685680250417,0.039520878453255165,0.043685679764890066,0.047536621285478996
84,-7.8,31.43,50.6,23.659809112548828,24.013172149658203,26.731822967529297,23.2956485748291,0.13383528653234222,0.06257939391064217,0.07070476652946898,0.06161620161994076
85,18.6,-33.52,60.0,55.82538986206055,56.92005920410156,65.56968688964844,42.998905181884766,0.09905076182880089,0.09215912325378191,0.10824545732159359,0.070984571934501
86,18.91,-34.13,184.0,99.99205017089844,104.9373550415039,114.36896514892578,68.3276596069336,0.29873200738174843,0.1623414449443967,0.18568299207125993,0.11093292888084827
87,-3.01,16.75,3.6,4.943698883056641,6.866675853729248,6.302912712097168,5.578909397125244,0.022087244198854456,0.030331301243243344,0.03867054784337616,0.03422853728266365
88,30.3,-23.15,19.4,41.962310791015625,37.74654769897461,34.40196228027344,28.780677795410156,0.026897746437134173,0.05817997915324523,0.047697693729621085,0.03990388523864949
89,11.03,37.04,12.0,-9999.0,-9999.0,-3.3999999521443642e+38,-3.4028230607370965e+38,0.021007054488887327,-17.504128152865363,-5.9519986880759134e+35,-5.956940787745544e+35
90,-14.81,17.54,7.5,4.023403644561768,4.782905101776123,4.768333911895752,5.728555202484131,0.058494734623721394,0.031379723796367213,0.03718965690315111,0.04467870884621971
91,6.77,31.5,0.36,1.0430129766464233,0.4601910412311554,0.8337621092796326,0.7652706503868103,0.011737854369382671,0.034007595625700125,0.027184939492871242,0.024951765131675387
92,8.5,33.5,1.05,1.3902943134307861,1.1354597806930542,1.3043872117996216,2.314282178878784,0.008890770391163793,0.011772178587479835,0.011044768763124544,0.01959595378359383
93,-7.47,11.42,149.0,104.06619262695312,105.111083984375,111.79557800292969,112.23606872558594,0.13186735144370992,0.09210022279561908,0.09894085083466453,0.09933069207582028
94,39.17,-6.92,52.0,47.65892028808594,45.31843566894531,43.24378204345703,64.39068603515625,0.052623233675877214,0.04823012498192215,0.04376207014426043,0.06516242534188599
95,26.72,-22.4,12.0,7.045475959777832,7.1851806640625,6.918697357177734,8.216506958007812,0.029469547629168105,0.017302249113902643,0.016990906774929062,0.020178061928700197
96,30.1,-23.59,50.0,53.455101013183594,49.48930358886719,49.24968719482422,34.4990234375,0.06971750357648136,0.074535123921356,0.06867130486291492,0.048103715797780416
97,2.7,13.6,25.0,26.293973922729492,27.97235870361328,24.164447784423828,24.373714447021484,0.05079717611638319,0.053426384966099076,0.049099428394420906,0.04952463461503134
98,2.66,13.48,24.0,24.73775291442871,22.235736846923828,22.47385025024414,24.373714447021484,0.042375623924417995,0.043678238093208595,0.03968097609741804,0.043035473210339
99,13.0,11.5,43.0,35.22041320800781,34.904598236083984,34.3320198059082,43.871559143066406,0.06364021953470139,0.05212639136419799,0.050811564593435214,0.06493013151614842
100,-0.95,10.94,60.0,81.80889892578125,78.55170440673828,81.3331298828125,80.45597076416016,0.06193548285890199,0.0844478942853895,0.08395677786196305,0.08305132330266601
101,25.16,-24.12,4.0,7.10331916809082,7.027551651000977,6.374998569488525,6.4374003410339355,0.009888099526768062,0.01755958172612034,0.015759155084526643,0.015913413816448556
102,25.18,-24.03,8.6,7.10331916809082,7.027551651000977,6.374998569488525,6.4374003410339355,0.021259413982551333,0.01755958172612034,0.015759155084526643,0.015913413816448556
103,23.96,-23.17,0.5,3.51094388961792,2.515109062194824,2.287233591079712,3.7551839351654053,0.0015308309108003312,0.010749322864625316,0.0070027357628913356,0.011497103287384059
104,25.4,-21.31,3.2,5.867367267608643,4.728796482086182,5.38151216506958,5.726955413818359,0.009363569706753776,0.017168594501680925,0.015746926339178888,0.016757733195237226
105,26.27,-24.09,6.6,7.968563079833984,8.050273895263672,7.436967849731445,8.902666091918945,0.0166537695657036,0.02010706262141342,0.018765689217723286,0.022464083275033506
106,25.42,-33.71,45.0,39.95841979980469,37.83058547973633,36.81229019165039,22.868289947509766,0.09739346058898235,0.08648197297711754,0.07967280742157075,0.04949381990533808
107,24.89,-26.65,9.6,15.893879890441895,15.158527374267578,14.225533485412598,14.727413177490234,0.021114678676863993,0.034957725709932386,0.03128828839077668,0.03239214551917905
108,18.12,-32.95,26.0,11.097275733947754,11.59049129486084,12.33021068572998,19.831768035888672,0.1015069865071142,0.043325039161213864,0.04813855883485648,0.07742550040119885
109,29.32,-23.37,5.0,8.443558692932129,8.097051620483398,7.423483848571777,15.821807861328125,0.012369501538590741,0.02088852244868104,0.01836495897732242,0.03914157533679706
110,-1.53,12.41,221.0,67.24032592773438,68.98640441894531,83.23728942871094,82.7140121459961,0.28564903857703405,0.08691011065549203,0.10758665927180815,0.10691030790204933
111,-4.76,10.56,266.0,112.7864990234375,128.27740478515625,138.35951232910156,127.15811920166016,0.25605318318719156,0.10856895524620394,0.13318569006050351,0.12240316236722343
113,6.48,18.52,1.0,1.3995532989501953,0.5468661785125732,1.3216861486434937,2.1099352836608887,0.013303179196729714,0.01861850833130868,0.01758262767723994,0.028068847172043544
114,14.0,31.0,0.2,1.1922210454940796,0.7546001076698303,0.8387361764907837,1.459501028060913,0.002073183327165755,0.012358463969072255,0.008694269284957234,0.01512906598678582
115,33.5,16.75,1.0,1.0839347839355469,0.6851924061775208,0.9630345702171326,2.060697317123413,0.013654983822749156,0.014801111939554993,0.01315022147706313,0.02813878852890279
116,7.6,17.2,7.5,3.845304250717163,3.1976535320281982,4.628122806549072,5.253996849060059,0.05994405140185399,0.03073374875476764,0.03699045752131605,0.04199278095803134
117,-16.31,15.99,10.0,11.191567420959473,12.7110595703125,10.94374942779541,10.525376319885254,0.030474796731504352,0.03410607422606663,0.03335085392925822,0.03207587038710925
118,39.2,13.68,167.0,52.559295654296875,64.02794647216797,71.6333999633789,65.06475830078125,0.30499125890659734,0.09598877693920992,0.13082371757239963,0.11882744038687876
119,30.11,-2.52,235.0,143.65269470214844,143.05520629882812,158.44451904296875,94.17044830322266,0.2258189503182799,0.13804042862992122,0.15225436159135283,0.09049136930568333
120,19.0,-24.0,3.0,6.218846797943115,5.70457124710083,6.4539875984191895,7.205168724060059,0.014621545460775997,0.030309717056575498,0.031455757691190224,0.03511690068380184
121,17.4,-20.31,20.0,14.82908821105957,16.354459762573242,18.86542510986328,20.266620635986328,0.046959379585988954,0.034818239110863014,0.044295432939255856,0.047585396568525944
122,17.8,-21.5,28.0,10.959527015686035,12.32364273071289,13.640857696533203,16.606029510498047,0.07864063927282139,0.030780864665760937,0.03831163462446275,0.046639599160317985
123,18.0,-20.0,55.0,13.916542053222656,15.6232271194458,17.631460189819336,19.87987518310547,0.14590407267085,0.036917821146551615,0.04677276088779271,0.05273735915278632
124,16.55,-17.0,15.0,21.723968505859375,21.77878189086914,24.013290405273438,28.123783111572266,0.0272884384194782,0.039520878453255165,0.043685679764890066,0.05116360823752672
125,17.16,-17.47,33.0,23.16392707824707,25.162425994873047,26.266271591186523,26.66983413696289,0.059509496559246096,0.04177192844732035,0.04736644239030115,0.048094194024522946
126,9.96,35.55,9.0,19.611440658569336,17.611652374267578,15.969419479370117,10.618521690368652,0.018392244942274094,0.040077602251475594,0.032634830516722044,0.021699827983790065
127,2.26,6.39,491.0,174.62176513671875,178.95034790039062,179.56631469726562,125.44784545898438,0.3651697861981988,0.12987086077500545,0.1335482540659857,0.0932989061207373
128,2.35,6.45,148.0,174.62176513671875,178.95034790039062,179.56631469726562,136.58705139160156,0.11007154451595402,0.12987086077500545,0.1335482540659857,0.10158343045644305
129,1.38,10.28,51.0,84.80384826660156,75.82238006591797,76.12464141845703,87.30390167236328,0.045887517919202835,0.07630270797943212,0.06849354602318308,0.07855214416484103
130,27.7,-26.0,100.0,72.60923767089844,76.10452270507812,80.50068664550781,39.5521354675293,0.152606516253103,0.11080642808749382,0.1228492934495364,0.06035913604070442
131,30.55,-17.71,80.0,83.85745239257812,85.25924682617188,87.3985595703125,59.158382415771484,0.09795278522162351,0.10267588779303405,0.1070116541783761,0.07243410408538417
132,-17.0,14.72,8.0,18.950645446777344,19.28519630432129,17.90160369873047,20.644716262817383,0.01568196937411295,0.037147930189504415,0.03509155011887479,0.040468726021344215
133,38.64,9.4,160.0,153.4341583251953,154.33705139160156,164.96363830566406,141.21923828125,0.1316792926637688,0.1262756339920152,0.13576434504582274,0.11622280879619512
134,33.74,-5.96,41.0,57.444759368896484,52.80915069580078,59.70139694213867,42.37059020996094,0.07383218978928432,0.10344566771034473,0.10750938706627759,0.07630032824062996
