ID,Lon,Lat,Observations,RF,RF (zeros),RK RF,RK RF (zeros),LMM
1,4.48,8.49,253.0,183.8223114013672,193.55953979492188,166.65309143066406,180.42124938964844,139.1302490234375
2,30.09,-20.27,22.0,21.844558715820312,21.927846908569336,17.23690414428711,17.711318969726562,25.397594451904297
3,32.96,0.46,245.0,155.9046630859375,165.033447265625,170.17591857910156,160.8333740234375,133.1932830810547
4,39.82,13.54,185.0,43.265010833740234,54.231292724609375,56.00121307373047,72.04905700683594,63.007080078125
5,2.3,6.5,120.0,178.28370666503906,178.8812255859375,162.20706176757812,172.43411254882812,125.44784545898438
6,34.45,2.45,30.0,79.52545928955078,79.64080047607422,91.48774719238281,83.61743927001953,55.56416702270508
7,25.69,-25.12,11.0,15.174802780151367,14.30788803100586,11.739815711975098,12.523872375488281,13.554654121398926
8,24.7,-24.53,4.0,7.339023113250732,6.008756637573242,5.8205413818359375,4.941455364227295,6.56815767288208
9,29.56,-23.67,48.0,40.63513946533203,39.91291809082031,31.871183395385742,30.88720703125,22.78765106201172
10,25.98,-32.71,4.5,21.16649627685547,19.665464401245117,16.7249813079834,16.003324508666992,17.884885787963867
11,34.7,-4.6,25.0,33.676673889160156,35.08518981933594,34.864280700683594,31.3415470123291,32.94844436645508
12,30.84,13.37,6.0,9.037424087524414,9.050247192382812,12.295879364013672,12.277931213378906,10.07370376586914
13,33.57,-13.6,114.0,89.5650634765625,98.08821868896484,77.44153594970703,83.13566589355469,75.25341796875
15,31.3,27.26,1.5,2.0486457347869873,0.6067088842391968,2.4988746643066406,0.7937859296798706,0.5337701439857483
16,2.5,13.5,20.0,25.17649269104004,22.117006301879883,20.56640625,19.392702102661133,23.887569427490234
17,29.81,-0.66,104.0,109.83827209472656,107.66059875488281,110.5489273071289,100.85636138916016,73.0684814453125
18,26.65,-22.42,4.0,6.992568016052246,7.145790100097656,5.333982467651367,6.0181097984313965,7.7712297439575195
19,35.7,-5.99,16.0,25.33670425415039,25.5795841217041,25.6165771484375,22.55405616760254,24.058223724365234
20,30.75,-20.75,22.0,21.33660888671875,21.265851974487305,16.86827278137207,16.912364959716797,23.554698944091797
21,11.0,13.25,44.0,14.842634201049805,16.323637008666992,11.75371265411377,12.758502960205078,27.161090850830078
22,25.67,-25.15,18.0,15.174802780151367,14.30788803100586,11.739815711975098,12.523872375488281,13.554654121398926
24,-9.02,30.44,14.0,11.567657470703125,9.596609115600586,12.668931007385254,10.378515243530273,12.837300300598145
25,25.0,-18.88,8.0,19.1063289642334,16.334217071533203,14.699411392211914,13.789806365966797,13.680534362792969
26,29.97,27.74,1.3,1.0478894710540771,0.43964868783950806,1.2396386861801147,0.5845006108283997,0.2652496099472046
27,32.79,2.05,200.0,159.87327575683594,168.91033935546875,179.6038360595703,168.37144470214844,125.8155517578125
30,28.78,-14.47,80.0,83.40766906738281,80.3165283203125,64.25304412841797,64.52677154541016,64.94625854492188
31,26.69,-29.57,13.0,26.781646728515625,24.27686309814453,21.502201080322266,18.948991775512695,21.494342803955078
32,30.7,-0.08,17.0,82.05782318115234,79.21158599853516,84.59744262695312,74.06790924072266,65.90019226074219
33,24.93,-24.03,5.0,7.153900623321533,6.239907264709473,5.6858296394348145,5.271080017089844,5.875546455383301
34,33.8,15.9,0.6,4.380385398864746,5.174610614776611,5.712573051452637,7.441781520843506,4.640235424041748
35,-16.31,15.99,10.8,11.209463119506836,12.633296966552734,10.57833480834961,10.596475601196289,10.525376319885254
36,2.06,13.26,13.0,24.87466049194336,21.83228302001953,20.44502067565918,19.119462966918945,25.68266487121582
37,-0.68,14.19,136.0,29.79481315612793,40.10801696777344,27.71378517150879,37.72873306274414,45.22488021850586
38,25.02,-24.1,11.0,7.3583664894104,7.108621597290039,5.681519985198975,6.064188003540039,6.4374003410339355
39,-1.28,10.2,82.0,87.16270446777344,89.00093078613281,74.26699829101562,80.54986572265625,80.82125854492188
41,10.5,33.3,2.0,3.159222364425659,3.1497318744659424,3.230280637741089,3.582066535949707,3.6074435710906982
42,33.58,1.74,147.0,124.40070343017578,123.14241027832031,136.3716583251953,124.19745635986328,114.90534210205078
43,10.45,12.81,14.0,34.46125030517578,42.29301452636719,27.987232208251953,31.63166046142578,40.44362258911133
44,1.75,9.75,147.0,122.473876953125,121.8389663696289,104.82023620605469,110.36984252929688,117.9888687133789
45,22.58,-32.35,11.8,12.815089225769043,11.674455642700195,10.153010368347168,8.879931449890137,9.415141105651855
46,19.33,-33.16,48.0,76.53583526611328,80.40435791015625,58.55481719970703,66.13189697265625,63.013389587402344
47,20.5,-19.6,11.5,7.441619396209717,8.154905319213867,5.824190139770508,7.337928295135498,11.663054466247559
48,15.3,-4.5,420.0,229.10028076171875,257.7700500488281,180.80923461914062,227.53524780273438,183.13038635253906
49,43.1,11.45,5.0,2.131108522415161,1.9147891998291016,2.627020835876465,2.566162586212158,8.597537994384766
51,-0.33,5.83,125.0,115.5897216796875,115.71272277832031,104.65950775146484,108.11370849609375,95.17832946777344
52,-0.86,10.79,71.0,82.10304260253906,77.25580596923828,69.41341400146484,72.3211669921875,80.61161041259766
53,-3.02,16.7,25.0,4.811168193817139,6.690937519073486,4.164060115814209,5.882012367248535,7.3513994216918945
54,17.7,-19.7,20.0,18.193239212036133,18.35115623474121,14.368240356445312,15.538311958312988,24.92485809326172
55,19.8,-25.8,4.5,4.790268898010254,4.8296027183532715,3.912977695465088,4.230740070343018,5.428418159484863
56,19.58,-29.75,3.0,3.085794448852539,3.181086301803589,2.5378997325897217,2.6797537803649902,3.208807945251465
57,17.79,-30.29,0.62,2.778010845184326,2.236849784851074,2.1037776470184326,2.0368728637695312,3.1521387100219727
58,26.5,-26.0,54.0,31.993940353393555,33.267826080322266,25.6392822265625,27.814496994018555,28.81509017944336
59,31.26,-28.27,92.0,91.85794830322266,92.44867706298828,71.31813049316406,69.50592803955078,62.79619598388672
60,18.48,-32.2,3.5,5.578057765960693,4.409605503082275,4.291744709014893,3.723891496658325,8.077180862426758
61,23.5,-27.44,9.0,15.598503112792969,16.07499885559082,12.088835716247559,13.3385648727417,14.33288288116455
62,22.83,-27.24,29.0,15.033005714416504,16.545787811279297,11.758506774902344,14.088174819946289,12.795856475830078
63,19.24,-33.28,156.0,76.53583526611328,80.40435791015625,58.55481719970703,66.13189697265625,63.013389587402344
64,20.53,-33.65,13.0,14.433160781860352,15.029023170471191,11.484070777893066,12.691069602966309,14.422247886657715
65,10.34,12.68,130.0,34.46125030517578,42.29301452636719,27.987232208251953,31.63166046142578,40.44362258911133
66,30.7,-18.42,95.0,77.91307067871094,79.47865295410156,62.068050384521484,64.68399047851562,53.895999908447266
67,28.23,-19.83,22.0,27.229736328125,27.053037643432617,20.33506202697754,20.67266845703125,22.89905548095703
68,1.31,6.48,63.0,98.4725570678711,98.07718658447266,88.8970947265625,90.58655548095703,99.58711242675781
69,38.84,8.94,198.0,116.1162338256836,110.27655029296875,148.31918334960938,144.21249389648438,126.86607360839844
70,-0.86,10.33,130.0,89.85614776611328,95.48394012451172,76.74071502685547,86.33039855957031,81.6782455444336
71,-0.85,9.43,32.0,81.97571563720703,73.59530639648438,70.63705444335938,67.54531860351562,76.8427505493164
72,19.31,-19.9,1.4,5.319796085357666,4.81453800201416,4.194371223449707,4.161802291870117,8.997852325439453
73,10.31,6.44,941.0,262.9737854003906,272.84716796875,214.15673828125,227.22286987304688,277.3948669433594
74,10.44,5.99,251.0,245.5723876953125,248.74734497070312,219.46217346191406,222.87094116210938,269.76080322265625
75,11.55,3.8,87.0,179.0673065185547,188.1097412109375,164.87791442871094,169.26051330566406,149.0142822265625
76,14.34,10.6,77.0,51.03260803222656,54.44320297241211,41.64403533935547,40.9771842956543,58.94328689575195
77,5.43,30.47,2.0,1.0329787731170654,0.7115352153778076,1.1183775663375854,0.7772377133369446,0.42393505573272705
78,-0.54,10.3,94.0,89.85614776611328,95.48394012451172,76.74071502685547,86.33039855957031,82.11436462402344
79,39.46,13.51,37.0,52.42727279663086,64.70575714111328,70.09779357910156,87.7119140625,67.84806060791016
80,-3.61,14.35,20.0,21.159883499145508,19.70980453491211,17.637306213378906,17.508644104003906,30.243022918701172
81,18.5,-24.2,24.0,6.9593634605407715,6.9254069328308105,5.662915229797363,6.211480140686035,7.701414585113525
82,-17.29,14.77,22.0,14.922181129455566,15.774782180786133,14.526642799377441,14.222162246704102,-3.4028230607370965e+38
83,16.79,-17.47,43.0,22.0100040435791,20.900569915771484,17.526857376098633,18.632732391357422,26.130088806152344
84,-7.8,31.43,50.6,23.613252639770508,24.44110870361328,26.003726959228516,26.690183639526367,23.2956485748291
85,18.6,-33.52,60.0,55.45613479614258,55.33074951171875,44.09727096557617,48.70042419433594,42.998905181884766
86,18.91,-34.13,184.0,95.29035949707031,103.56938171386719,77.26351928710938,87.00822448730469,68.3276596069336
87,-3.01,16.75,3.6,4.811168193817139,6.690937519073486,4.164060115814209,5.882012367248535,5.578909397125244
88,30.3,-23.15,19.4,41.02527618408203,38.232635498046875,32.61172866821289,30.3004093170166,28.780677795410156
89,11.03,37.04,12.0,-9999.0,-9999.0,-9999.0,-9999.0,-3.4028230607370965e+38
90,-14.81,17.54,7.5,4.086876392364502,4.626779079437256,3.946556568145752,4.176422119140625,5.728555202484131
91,6.77,31.5,0.36,1.0237089395523071,0.45944783091545105,1.090713620185852,0.48871102929115295,0.7652706503868103
92,8.5,33.5,1.05,1.414214849472046,1.1666377782821655,1.4200085401535034,1.1715366840362549,2.314282178878784
93,-7.47,11.42,149.0,101.2232437133789,102.55516052246094,87.56829071044922,92.36084747314453,112.23606872558594
94,39.17,-6.92,52.0,49.76859664916992,47.224483489990234,49.218379974365234,41.64765167236328,64.39068603515625
95,26.72,-22.4,12.0,6.992568016052246,7.145790100097656,5.333982467651367,6.0181097984313965,8.216506958007812
96,30.1,-23.59,50.0,52.843814849853516,49.51631164550781,42.04825973510742,40.092742919921875,34.4990234375
97,2.7,13.6,25.0,26.483816146850586,29.105390548706055,21.522113800048828,23.858474731445312,24.373714447021484
98,2.66,13.48,24.0,25.17649269104004,22.117006301879883,20.56640625,19.392702102661133,24.373714447021484
99,13.0,11.5,43.0,34.08697509765625,36.72103500366211,27.753257751464844,26.680944442749023,43.871559143066406
100,-0.95,10.94,60.0,82.10304260253906,77.25580596923828,69.41341400146484,72.3211669921875,80.45597076416016
101,25.16,-24.12,4.0,7.3583664894104,7.108621597290039,5.681519985198975,6.064188003540039,6.4374003410339355
102,25.18,-24.03,8.6,7.3583664894104,7.108621597290039,5.681519985198975,6.064188003540039,6.4374003410339355
103,23.96,-23.17,0.5,3.649632215499878,2.627427101135254,2.8376545906066895,2.149559497833252,3.7551839351654053
104,25.4,-21.31,3.2,6.039242744445801,4.9671735763549805,4.865583896636963,4.176898956298828,5.726955413818359
105,26.27,-24.09,6.6,7.94511079788208,7.9107208251953125,6.085943698883057,6.662720680236816,8.902666091918945
106,25.42,-33.71,45.0,38.690006256103516,37.026309967041016,30.565746307373047,31.911874771118164,22.868289947509766
107,24.89,-26.65,9.6,15.523518562316895,14.72299861907959,12.331369400024414,12.79368782043457,14.727413177490234
108,18.12,-32.95,26.0,11.482696533203125,11.65380859375,9.181567192077637,9.806588172912598,19.831768035888672
109,29.32,-23.37,5.0,8.36648941040039,8.226653099060059,6.179197788238525,6.292887210845947,15.821807861328125
110,-1.53,12.41,221.0,64.13377380371094,70.55520629882812,56.4094352722168,64.23487091064453,82.7140121459961
111,-4.76,10.56,266.0,112.75829315185547,126.58354949951172,97.04521179199219,113.51220703125,127.15811920166016
113,6.48,18.52,1.0,1.389987826347351,0.5612820386886597,1.1676361560821533,0.49090248346328735,2.1099352836608887
114,14.0,31.0,0.2,1.1913905143737793,0.7421205043792725,1.1835294961929321,0.8074802756309509,1.459501028060913
115,33.5,16.75,1.0,1.0779677629470825,0.6795654892921448,1.4523577690124512,0.9653132557868958,2.060697317123413
116,7.6,17.2,7.5,3.8703603744506836,3.0711333751678467,3.382293224334717,2.914008617401123,5.253996849060059
117,-16.31,15.99,10.0,11.209463119506836,12.633296966552734,10.57833480834961,10.596475601196289,10.525376319885254
118,39.2,13.68,167.0,52.42727279663086,64.70575714111328,70.09779357910156,87.7119140625,65.06475830078125
119,30.11,-2.52,235.0,144.23985290527344,140.7538299560547,144.77745056152344,126.2957992553711,94.17044830322266
120,19.0,-24.0,3.0,6.3339080810546875,5.5856781005859375,5.097090244293213,4.841884136199951,7.205168724060059
121,17.4,-20.31,20.0,14.554805755615234,15.835383415222168,11.376117706298828,14.135242462158203,20.266620635986328
122,17.8,-21.5,28.0,10.936717987060547,12.542112350463867,8.67965316772461,10.752925872802734,16.606029510498047
123,18.0,-20.0,55.0,14.106569290161133,15.972192764282227,10.781228065490723,14.080581665039062,19.87987518310547
124,16.55,-17.0,15.0,22.0100040435791,20.900569915771484,17.526857376098633,18.632732391357422,28.123783111572266
125,17.16,-17.47,33.0,23.930673599243164,24.759403228759766,18.820558547973633,21.859830856323242,26.66983413696289
126,9.96,35.55,9.0,19.947704315185547,18.077373504638672,18.816993713378906,17.449949264526367,10.618521690368652
127,2.26,6.39,491.0,178.28370666503906,178.8812255859375,162.20706176757812,172.43411254882812,125.44784545898438
128,2.35,6.45,148.0,178.28370666503906,178.8812255859375,162.20706176757812,172.43411254882812,136.58705139160156
129,1.38,10.28,51.0,84.1514892578125,75.28175354003906,71.37030792236328,69.15034484863281,87.30390167236328
130,27.7,-26.0,100.0,70.69928741455078,74.49944305419922,55.03299331665039,63.890830993652344,39.5521354675293
131,30.55,-17.71,80.0,83.76165771484375,85.87953186035156,67.51244354248047,69.6216812133789,59.158382415771484
132,-17.0,14.72,8.0,19.67965316772461,18.820465087890625,17.272642135620117,15.766923904418945,20.644716262817383
133,38.64,9.4,160.0,155.454345703125,152.367431640625,188.0279541015625,199.492919921875,141.21923828125
134,33.74,-5.96,41.0,56.359317779541016,54.51372528076172,54.95524215698242,47.23318099975586,42.37059020996094
