ID,Lon,Lat,Observations,RF,RK RF,LMM
1,4.48,8.49,253,195.469421386719,208.532913208008,179.73551940918
2,30.09,-20.27,22,22.1140918731689,21.9305267333984,23.6578769683838
3,32.96,0.46,245,233.29963684082,227.754287719727,148.877532958984
4,39.82,13.54,185,39.4826774597168,55.0799140930176,70.8056488037109
5,2.3,6.5,120,188.697402954102,186.04670715332,161.52507019043
6,34.45,2.45,30,70.9940032958984,59.5489540100098,46.6494369506836
7,25.69,-25.12,11,11.9991245269775,12.1530466079712,12.9971370697022
8,24.7,-24.53,4,4.41043472290039,3.94742131233215,6.31750917434692
9,29.56,-23.67,48,25.844181060791,26.7702865600586,24.865535736084
10,25.98,-32.71,4.5,32.4440994262695,24.3440494537354,11.4148178100586
11,34.7,-4.6,25,38.0815620422363,34.1750411987305,29.8173370361328
12,30.84,13.37,6,13.2429714202881,9.90587997436523,7.43522167205811
13,33.57,-13.6,114,110.287651062012,109.934753417969,88.3454360961914
15,31.3,27.26,1.5,1.57566940784454,1.59715223312378,1.70019793510437
16,2.5,13.5,20,30.9956836700439,26.0251541137695,22.7590179443359
17,29.81,-0.66,104,57.9348373413086,55.3629302978516,82.1459579467773
18,26.65,-22.42,4,11.0581645965576,9.39414119720459,6.70650815963745
19,35.7,-5.99,16,26.7030582427979,23.5211639404297,21.7506580352783
20,30.75,-20.75,22,27.7135486602783,26.0217208862305,27.9488391876221
21,11,13.25,44,17.3166732788086,23.4422607421875,31.894458770752
22,25.67,-25.15,18,11.9991245269775,12.1530466079712,12.9971370697022
24,-9.02,30.44,14,10.2465963363647,12.8514862060547,14.5802621841431
25,25,-18.88,8,23.3226089477539,19.8583793640137,9.7440185546875
26,29.97,27.74,1.3,1.04381585121155,1.11019706726074,0.731126606464386
27,32.79,2.05,200,196.576538085937,190.148651123047,134.738555908203
30,28.78,-14.47,80,58.6609039306641,62.6762390136719,72.8798828125
31,26.69,-29.57,13,31.0740756988525,23.8593730926514,17.7536945343018
32,30.7,-0.08,17,55.4816436767578,39.9547271728516,47.6796531677246
33,24.93,-24.03,5,5.51657915115356,4.81108474731445,5.38489151000977
34,33.8,15.9,0.6,2.9286789894104,1.9858729839325,1.9475691318512
35,-16.31,15.99,10.8,12.3472061157227,12.1419897079468,11.0902853012085
36,2.06,13.26,13,23.4489727020264,19.9849510192871,23.8127632141113
37,-0.68,14.19,136,27.6448383331299,43.4909439086914,57.3383102416992
38,25.02,-24.1,11,5.95089721679688,5.29872989654541,5.62838649749756
39,-1.28,10.2,82,102.095657348633,90.2286758422852,83.613151550293
41,10.5,33.3,2,2.99700999259949,2.68108248710632,2.00959825515747
42,33.58,1.74,147,173.435317993164,165.018035888672,136.321960449219
43,10.45,12.81,14,20.2440166473389,27.7102203369141,39.4953002929687
44,1.75,9.75,147,115.889305114746,107.493774414063,104.556869506836
45,22.58,-32.35,11.8,5.04707050323486,4.96110820770264,11.1178960800171
46,19.33,-33.16,48,65.9746170043945,71.153678894043,46.5011978149414
47,20.5,-19.6,11.5,10.0205612182617,9.5161018371582,8.28156471252441
48,15.3,-4.5,420,267.920654296875,304.381774902344,255.50700378418
49,43.1,11.45,5,1.39836394786835,1.87266337871552,6.28009271621704
51,-0.33,5.83,125,172.421890258789,150.58821105957,122.369888305664
52,-0.86,10.79,71,85.9437942504883,77.2379684448242,84.1646957397461
53,-3.02,16.7,25,5.68465805053711,7.15144920349121,7.2457709312439
54,17.7,-19.7,20,23.3667392730713,27.0076332092285,24.1662769317627
55,19.8,-25.8,4.5,4.09488487243652,4.02835035324097,4.88379764556885
56,19.58,-29.75,3,1.77948260307312,1.68155026435852,2.57684016227722
57,17.79,-30.29,0.62,2.69883728027344,1.7084059715271,2.21661877632141
58,26.5,-26,54,42.5011177062988,44.664737701416,30.852108001709
59,31.26,-28.27,92,52.2838745117187,50.9241905212402,65.7109603881836
60,18.48,-32.2,3.5,5.44734573364258,5.1366081237793,9.3679838180542
61,23.5,-27.44,9,16.4473514556885,16.0736541748047,12.2234373092651
62,22.83,-27.24,29,8.76211833953857,10.1792230606079,11.8092174530029
63,19.24,-33.28,156,50.4361953735352,55.7400550842285,63.7438087463379
64,20.53,-33.65,13,11.4076108932495,11.01331615448,18.5795345306396
65,10.34,12.68,130,32.2374610900879,48.1328353881836,44.8709602355957
66,30.7,-18.42,95,39.2302131652832,51.6923675537109,59.0754661560059
67,28.23,-19.83,22,23.5758361816406,22.7458591461182,19.6591968536377
68,1.31,6.48,63,110.96508026123,100.106956481934,101.436103820801
69,38.84,8.94,198,147.370712280273,168.621719360352,129.517044067383
70,-0.86,10.33,130,113.637138366699,104.126136779785,84.7511596679687
71,-0.85,9.43,32,69.5381393432617,53.8024063110352,70.1022720336914
72,19.31,-19.9,1.4,7.78253221511841,5.4863748550415,6.67844772338867
73,10.31,6.44,941,252.442810058594,346.12890625,453.083618164063
74,10.44,5.99,251,278.974639892578,326.7822265625,298.494262695312
75,11.55,3.8,87,275.956176757813,205.575012207031,131.779708862305
76,14.34,10.6,77,64.4854354858398,69.2305755615234,67.9853210449219
77,5.43,30.47,2,1.0930587053299,1.29077708721161,1.09421396255493
78,-0.54,10.3,94,105.347381591797,94.7195434570313,80.50341796875
79,39.46,13.51,37,50.6383399963379,65.0765380859375,81.0409393310547
80,-3.61,14.35,20,25.2199192047119,25.2660083770752,31.3590431213379
81,18.5,-24.2,24,10.6805248260498,12.2121524810791,8.04101371765137
82,-17.29,14.77,22,-9999,-3.39999995214436E+038,15.2602825164795
83,16.79,-17.47,43,27.2650928497314,30.2234382629395,28.7064647674561
84,-7.8,31.43,50.6,8.30190658569336,10.6508016586304,40.076057434082
85,18.6,-33.52,60,16.13454246521,19.676118850708,50.1389198303223
86,18.91,-34.13,184,-9999,-3.39999995214436E+038,87.4712371826172
87,-3.01,16.75,3.6,3.87818431854248,4.64331197738647,6.54040336608887
88,30.3,-23.15,19.4,32.9730606079102,28.4684467315674,29.6998023986816
89,11.03,37.04,12,-9999,-3.39999995214436E+038,12.3139371871948
90,-14.81,17.54,7.5,4.07353353500366,4.6644172668457,6.21080207824707
91,6.77,31.5,0.36,0.840226233005524,0.679136514663696,0.616977512836456
92,8.5,33.5,1.05,0.833033442497253,0.84592342376709,1.18861353397369
93,-7.47,11.42,149,121.753829956055,127.452682495117,132.939651489258
94,39.17,-6.92,52,78.2655639648438,69.3506469726563,54.0850563049316
95,26.72,-22.4,12,13.5440731048584,11.7864952087402,8.180006980896
96,30.1,-23.59,50,42.1123924255371,40.970947265625,33.5619964599609
97,2.7,13.6,25,27.8018894195557,24.4583187103271,22.4678516387939
98,2.66,13.48,24,26.5028877258301,23.4768962860107,23.2616577148437
99,13,11.5,43,40.7007026672363,44.6242446899414,57.5135765075684
100,-0.95,10.94,60,86.2697601318359,78.1168975830078,81.5714263916016
101,25.16,-24.12,4,7.85343551635742,6.96814775466919,6.25176525115967
102,25.18,-24.03,8.6,10.3763704299927,8.99691390991211,5.77818393707275
103,23.96,-23.17,0.5,5.91757392883301,2.99973964691162,2.00585055351257
104,25.4,-21.31,3.2,4.20283222198486,3.63286709785461,3.69921040534973
105,26.27,-24.09,6.6,8.64106178283691,8.2549295425415,8.18714809417725
106,25.42,-33.71,45,23.5948276519775,25.223991394043,20.7231864929199
107,24.89,-26.65,9.6,12.9249181747437,12.1020727157593,13.215672492981
108,18.12,-32.95,26,13.5511169433594,16.1683406829834,18.7361030578613
109,29.32,-23.37,5,12.0915403366089,11.0421543121338,12.9037885665894
110,-1.53,12.41,221,65.2344741821289,80.0041961669922,115.456047058105
111,-4.76,10.56,266,98.5915756225586,119.002639770508,164.299835205078
113,6.48,18.52,1,1.03230822086334,1.09080958366394,2.01718664169312
114,14,31,0.2,0.80315101146698,0.515273809432983,0.515951335430145
115,33.5,16.75,1,1.0152153968811,0.909063756465912,1.02883613109589
116,7.6,17.2,7.5,1.85428869724274,2.43350076675415,5.76795339584351
117,-16.31,15.99,10,12.3472061157227,12.1419897079468,11.0902853012085
118,39.2,13.68,167,52.8278579711914,66.7473220825195,90.5510940551758
119,30.11,-2.52,235,169.376647949219,186.066833496094,130.044036865234
120,19,-24,3,4.25464344024658,4.33595132827759,6.16797780990601
121,17.4,-20.31,20,10.6278629302979,12.6170520782471,20.3062362670898
122,17.8,-21.5,28,17.5827331542969,21.0293788909912,18.6824989318848
123,18,-20,55,12.306004524231,15.7004346847534,18.9221630096436
124,16.55,-17,15,20.6344871520996,21.2232055664062,26.5249652862549
125,17.16,-17.47,33,23.3843650817871,26.2658271789551,28.4262847900391
126,9.96,35.55,9,15.2046852111816,12.3116760253906,7.07104921340942
127,2.26,6.39,491,202.435852050781,203.791229248047,169.266387939453
128,2.35,6.45,148,206.802307128906,201.145095825195,161.52507019043
129,1.38,10.28,51,83.5387191772461,72.3572845458984,82.3145446777344
130,27.7,-26,100,109.505348205566,108.303321838379,50.7592964172363
131,30.55,-17.71,80,52.803897857666,64.8314971923828,69.5923461914063
132,-17,14.72,8,9.95527648925781,11.1364850997925,14.4929332733154
133,38.64,9.4,160,132.534164428711,150.987442016602,152.531646728516
134,33.74,-5.96,41,42.449764251709,40.7777404785156,42.6566734313965
